id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_codeware_fincode_user,access_codeware_fincode_user,model_codeware_fincode,base.group_user,1,1,1,1
access_codeware_transithub_user,access_codeware_transithub_user,model_codeware_transithub,base.group_user,1,1,1,1
access_codeware_pricingrule_user,access_codeware_pricingrule_user,model_codeware_pricing_rule,base.group_user,1,1,1,1
access_codeware_requestline_user,access_codeware_requestline_user,model_codeware_request_line,base.group_user,1,1,1,1
access_codeware_request_user,access_codeware_request_user,model_codeware_request,base.group_user,1,1,1,1
access_codeware_request_order_user,access_codeware_request_order_user,model_codeware_request_order,base.group_user,1,1,1,1



access_codeware_priority_pricelist,access_codeware_priority_pricelist,model_codeware_priority_pricelist,base.group_user,1,1,1,1
access_codeware_distance_pricelist,access_codeware_distance_pricelist,model_codeware_distance_pricelist,base.group_user,1,1,1,1
access_codeware_weight_pricelist,access_codeware_weight_pricelist,model_codeware_weight_pricelist,base.group_user,1,1,1,1
access_courier_handoff,courier.handoff,model_courier_handoff,base.group_user,1,1,1,1


handoff_wizard_access,handoff.wizard,model_handoff_wizard,base.group_user,1,1,1,1
access_courier_company,access.courier.company,model_codeware_courier_company,base.group_user,1,1,1,1





